eventID,droneID,startTime,startingPositionX,startingPositionY,startingPositionZ,endingPositionX,endingPositionY,endingPositionZ,collidesWithNum,collidesAtPos,collidesAtTime,collidesWithEvent
0,0,0.0,4.0,0.0,-7.0,10.0,2.0,10.0,-2,-2,-2,-2
1,1,1.0,10.0,0.0,-9.0,4.0,4.0,10.0,-2,-2,-2,-2
2,2,2.0,18.0,0.0,-9.0,18.0,6.0,10.0,-2,-2,-2,-2
3,3,3.0,18.0,0.0,-5.0,0.0,2.0,10.0,-2,-2,-2,-2
4,4,4.0,8.0,0.0,-7.0,6.0,2.0,10.0,-2,-2,-2,-2
5,5,5.0,0.0,0.0,-7.0,16.0,6.0,10.0,6,[8.4670769  3.17515384 1.9962692 ],11.37781021632562,6
6,6,6.0,12.0,0.0,-7.0,6.0,6.0,10.0,5,[8.60348828 3.39651172 2.62344986],11.37781021632562,5
7,7,7.0,8.0,0.0,-9.0,16.0,4.0,10.0,-2,-2,-2,-2
8,8,8.0,14.0,0.0,-5.0,2.0,4.0,10.0,-2,-2,-2,-2
9,9,9.0,4.0,0.0,-5.0,6.0,6.0,10.0,0,[ 4.01699842  0.05099527 -4.87251182],9.069178573608527,10
10,0,9.069178573608527,4.0,0.0,-5.0,12.0,2.0,10.0,9,[ 4.  0. -5.],9.069178573608527,9
11,1,11.161200716450788,8.0,0.0,-7.0,10.0,6.0,10.0,-2,-2,-2,-2
12,2,11.962429422585638,18.0,0.0,-7.0,2.0,6.0,10.0,-2,-2,-2,-2
13,4,12.616843969807043,2.0,0.0,-9.0,10.0,2.0,10.0,-2,-2,-2,-2
14,3,14.757976016304847,6.0,0.0,-9.0,8.0,2.0,10.0,-2,-2,-2,-2
15,6,15.5,12.0,0.0,-9.0,16.0,2.0,10.0,-2,-2,-2,-2
16,5,17.051970793193952,2.0,0.0,-5.0,4.0,4.0,10.0,-2,-2,-2,-2
17,9,17.139410298049853,2.0,0.0,-7.0,16.0,0.0,10.0,-2,-2,-2,-2
18,7,17.5,12.0,0.0,-7.0,10.0,6.0,10.0,-2,-2,-2,-2
19,0,17.627799957920374,8.0,0.0,-7.0,4.0,4.0,10.0,-2,-2,-2,-2
20,8,17.81070843517429,18.0,0.0,-9.0,4.0,0.0,10.0,-2,-2,-2,-2
21,1,20.230379290059314,16.0,0.0,-9.0,4.0,6.0,10.0,-2,-2,-2,-2
22,4,22.973001558411035,4.0,0.0,-7.0,2.0,0.0,10.0,-2,-2,-2,-2
23,2,24.014400215779588,10.0,0.0,-7.0,4.0,4.0,10.0,6,[6.32305935 2.45129377 3.41799852],29.67265583950472,26
24,3,24.362662372454118,2.0,0.0,-7.0,0.0,2.0,10.0,-2,-2,-2,-2
25,5,24.87820871444322,10.0,0.0,-7.0,8.0,2.0,10.0,-2,-2,-2,-2
26,6,25.25961064797157,4.0,0.0,-5.0,8.0,6.0,10.0,2,[6.1212335  3.18185025 2.95462563],29.67265583950472,23
27,7,26.569178573608525,14.0,0.0,-5.0,6.0,6.0,10.0,0,[11.25394534  2.05954099  0.14885248],29.66325384733334,28
28,0,26.586036391504834,8.0,0.0,-5.0,18.0,6.0,10.0,7,[11.23917627  1.94350576 -0.1412356 ],29.66325384733334,27
29,9,28.150768070822473,10.0,0.0,-5.0,8.0,6.0,10.0,-2,-2,-2,-2
30,8,29.611132156380236,18.0,0.0,-5.0,0.0,4.0,10.0,-2,-2,-2,-2
31,4,31.53162294272288,4.0,0.0,-9.0,16.0,2.0,10.0,1,[11.64230934  1.27371822  3.10032312],38.715721177275626,32
32,1,31.86008263967232,18.0,0.0,-9.0,8.0,2.0,10.0,4,[11.64154751  1.2716905   3.08105973],38.715721177275626,31
33,3,32.97950634226116,14.0,0.0,-7.0,0.0,4.0,10.0,-2,-2,-2,-2
34,2,33.24749287208928,6.0,0.0,-5.0,14.0,2.0,10.0,-2,-2,-2,-2
35,5,33.49505268425026,8.0,0.0,-9.0,12.0,6.0,10.0,-2,-2,-2,-2
36,6,33.58126913651819,8.0,0.0,-5.0,12.0,6.0,10.0,-2,-2,-2,-2
37,7,35.5830567622685,10.0,0.0,-7.0,18.0,2.0,10.0,-2,-2,-2,-2
38,0,36.086036391504834,10.0,0.0,-7.0,14.0,2.0,10.0,-2,-2,-2,-2
39,9,36.290178368872326,2.0,0.0,-5.0,6.0,0.0,10.0,-2,-2,-2,-2
40,8,41.495996480384946,4.0,0.0,-9.0,16.0,6.0,10.0,3,[13.47206597  4.73603299  5.99743779],50.67577293014991,47
41,2,41.80611425640113,12.0,0.0,-7.0,2.0,4.0,10.0,-2,-2,-2,-2
42,6,41.902927625064805,0.0,0.0,-7.0,4.0,2.0,10.0,-2,-2,-2,-2
43,1,42.642011966096234,10.0,0.0,-9.0,8.0,4.0,10.0,-2,-2,-2,-2
44,4,42.812137115401356,8.0,0.0,-9.0,8.0,2.0,10.0,-2,-2,-2,-2
45,5,43.65625340070105,14.0,0.0,-7.0,0.0,4.0,10.0,-2,-2,-2,-2
46,9,44.052265717002335,2.0,0.0,-9.0,12.0,2.0,10.0,-2,-2,-2,-2
47,3,44.171020985060856,18.0,0.0,-5.0,12.0,6.0,10.0,8,[13.47067212  4.52932788  6.32331971],50.67577293014991,40
48,0,44.87523430712831,18.0,0.0,-9.0,10.0,6.0,10.0,-2,-2,-2,-2
49,7,45.03027857611409,18.0,0.0,-5.0,6.0,0.0,10.0,-2,-2,-2,-2
50,6,50.69212554068828,16.0,0.0,-5.0,18.0,2.0,10.0,-2,-2,-2,-2
51,2,51.86842015515018,16.0,0.0,-5.0,2.0,6.0,10.0,-2,-2,-2,-2
52,4,52.36462370267276,16.0,0.0,-7.0,16.0,0.0,10.0,-2,-2,-2,-2
53,1,52.401622614067804,6.0,0.0,-7.0,6.0,4.0,10.0,-2,-2,-2,-2
54,3,52.7878649548679,16.0,0.0,-9.0,14.0,6.0,10.0,-2,-2,-2,-2
55,8,53.125699829997956,14.0,0.0,-7.0,10.0,0.0,10.0,-2,-2,-2,-2
56,7,54.634964932263365,2.0,0.0,-7.0,14.0,2.0,10.0,-2,-2,-2,-2
57,9,54.83419504342625,12.0,0.0,-7.0,10.0,4.0,10.0,-2,-2,-2,-2
58,5,54.84776804350074,14.0,0.0,-9.0,0.0,6.0,10.0,-2,-2,-2,-2
59,0,55.610689583920255,16.0,0.0,-5.0,14.0,2.0,10.0,-2,-2,-2,-2
60,6,58.32429430192516,12.0,0.0,-9.0,2.0,2.0,10.0,-2,-2,-2,-2
61,4,60.86462370267276,16.0,0.0,-9.0,4.0,2.0,10.0,-2,-2,-2,-2
62,1,61.133747212354294,4.0,0.0,-9.0,2.0,2.0,10.0,-2,-2,-2,-2
63,8,61.857824428284445,16.0,0.0,-9.0,18.0,4.0,10.0,-2,-2,-2,-2
64,2,62.55719931836616,10.0,0.0,-5.0,4.0,0.0,10.0,-2,-2,-2,-2
65,3,62.800357152118295,0.0,0.0,-7.0,8.0,4.0,10.0,0,[ 0.36857107  0.18428554 -6.21678647],63.24285834515713,66
66,0,63.24285834515713,0.0,0.0,-7.0,18.0,0.0,10.0,3,[ 0.  0. -7.],63.24285834515713,65
67,9,63.623392959049724,6.0,0.0,-9.0,2.0,4.0,10.0,-2,-2,-2,-2
68,7,65.0872374124468,8.0,0.0,-5.0,12.0,0.0,10.0,-2,-2,-2,-2
69,5,67.02356370538666,2.0,0.0,-7.0,10.0,6.0,10.0,-2,-2,-2,-2
70,6,69.10622362834907,8.0,0.0,-5.0,10.0,4.0,10.0,-2,-2,-2,-2
71,2,70.63494652906792,6.0,0.0,-5.0,4.0,4.0,10.0,-2,-2,-2,-2
72,1,70.73843356850357,4.0,0.0,-9.0,18.0,0.0,10.0,4,[ 9.66985276  0.         -1.30519983],75.51748106884523,74
73,8,71.61743507625602,0.0,0.0,-5.0,4.0,4.0,10.0,-2,-2,-2,-2
74,4,72.14513787535124,14.0,0.0,-7.0,0.0,2.0,10.0,1,[ 9.72992634  0.61001052 -1.81491055],75.51748106884523,72
75,3,72.40504350826757,4.0,0.0,-9.0,0.0,4.0,10.0,-2,-2,-2,-2
76,7,72.8493247605768,12.0,0.0,-5.0,16.0,4.0,10.0,-2,-2,-2,-2
77,9,73.53550675984923,14.0,0.0,-9.0,12.0,4.0,10.0,-2,-2,-2,-2
78,0,75.62227674829708,16.0,0.0,-9.0,18.0,2.0,10.0,-2,-2,-2,-2
79,5,76.88510516704467,12.0,0.0,-5.0,6.0,6.0,10.0,-2,-2,-2,-2
